price,bedrooms,bathrooms,floorsize,address
"$843,900",2 bds,3 ba,"1,351 sqft","2045 Beloit Ave APT 303, Los Angeles, CA 90025"
"$303,900",2 bds,1 ba,861 sqft,"2765 Terrace Pine Dr UNIT A, San Diego, CA 92173"
"$824,900",2 bds,2 ba,"1,324 sqft","12130 Ohio Ave APT 102, Los Angeles, CA 90025"
"$637,900",3 bds,2 ba,"1,242 sqft","930 Via Mil Cumbres UNIT 27, Solana Beach, CA 92075"
"$319,900",1 bd,1 ba,609 sqft,"4185 Louisiana St APT 3, San Diego, CA 92104"
"$494,900",1 bd,1 ba,604 sqft,"968 Larrabee St APT 116, West Hollywood, CA 90069"
"$498,900",2 bds,2 ba,976 sqft,"8120 E Venice Way, Anaheim, CA 92808"
"$338,900",2 bds,2 ba,915 sqft,"2450 San Gabriel Way UNIT 206, Corona, CA 92882"
"$524,900",3 bds,3 ba,"1,256 sqft","28411 Boulder Dr, Trabuco Canyon, CA 92679"
"$419,900",3 bds,2 ba,"1,052 sqft","212 S Kraemer Blvd UNIT 610, Placentia, CA 92870"
"$260,900",1 bd,1 ba,758 sqft,"10001 Woodcreek Oaks Blvd UNIT 1613, Roseville, CA 95747"
"$554,900",2 bds,2 ba,"1,357 sqft","7916 E Christopher Ct, Anaheim, CA 92808"
"$359,900",2 bds,1 ba,678 sqft,"2840 C St UNIT 3, San Diego, CA 92102"
"$404,900",1 bd,1 ba,716 sqft,"215 Wichita Ave APT 402, Huntington Beach, CA 92648"
"$605,300",2 bds,3 ba,"1,324 sqft","1003 Terra Bella, Irvine, CA 92602"
"$387,900",3 bds,2 ba,"1,014 sqft","1000 S Mollison Ave UNIT 13, El Cajon, CA 92020"
"$605,900",1 bd,1 ba,623 sqft,"13200 Pacific Promenade APT 219, Playa Vista, CA 90094"
"$250,000",2 bds,3 ba,"1,736 sqft","2222 S Mesa St UNIT 21, Los Angeles, CA 90731"
"$399,449",2 bds,1 ba,852 sqft,"501 Beale St UNIT 11F, San Francisco, CA 94105"
"$342,900",1 bd,1 ba,816 sqft,"24505 Town Center Dr #7214, Santa Clarita, CA 91355"
"$368,008",2 bds,2 ba,"1,196 sqft","248 Lauren Ct, San Francisco, CA 94134"
"$450,000",2 bds,2 ba,"1,112 sqft","25939 Stafford Canyon Rd UNIT E, Stevenson Ranch, CA 91381"
"$499,000",3 bds,2 ba,"1,353 sqft","7625 Reseda Blvd UNIT 302, Los Angeles, CA 91335"
"$380,000",3 bds,2 ba,"1,272 sqft","4791 Lago Dr APT 103, Huntington Beach, CA 92649"
"$380,000",2 bds,2 ba,818 sqft,"7308 Corbin Ave UNIT K, Los Angeles, CA 91335"
"$499,999",2 bds,2 ba,"1,159 sqft","14 Greenfield #3, Irvine, CA 92614"
"$290,776",1 bd,1 ba,670 sqft,"246 2nd St APT 708, San Francisco, CA 94105"
"$697,900",2 bds,2 ba,"1,295 sqft","270 Cagney Ln APT 115, Newport Beach, CA 92663"
"$549,000",3 bds,2 ba,"1,260 sqft","3841 Basilone St UNIT 2, San Diego, CA 92110"
"$439,825",3 bds,2 ba,"1,182 sqft","2501 W Sunflower Ave UNIT A5, Santa Ana, CA 92704"
"$489,000",2 bds,2 ba,"1,044 sqft","4132 Campus Ave APT 1, San Diego, CA 92103"
"$469,900",2 bds,3 ba,"1,330 sqft","8166 Cobblestone Ln #20, Midway City, CA 92655"
"$374,049",2 bds,2 ba,"1,231 sqft","34112 Via Lucca, Fremont, CA 94555"
"$369,000",2 bds,2 ba,982 sqft,"1015 N Michillinda Ave APT 102, Pasadena, CA 91107"
"$169,000",2 bds,1 ba,840 sqft,"72742 Willow St UNIT 2, Palm Desert, CA 92260"
"$759,900",2 bds,2 ba,991 sqft,"10657 Wilkins Ave APT 3, Los Angeles, CA 90024"
"$149,000",2 bds,2 ba,"1,136 sqft","24055 Paseo Del Lago W #503, Laguna Woods, CA 92637"
"$399,900",1 bd,1 ba,580 sqft,"320 S Ardmore Ave APT 226, Los Angeles, CA 90020"
"$339,000",2 bds,2 ba,"1,280 sqft","4224 Tiberon Dr, Oceanside, CA 92056"
"$695,000",2 bds,2 ba,"1,375 sqft","20 Ocean Pines Ln #20, Pebble Beach, CA 93953"
"$385,000",2 bds,2 ba,"1,019 sqft","1775 Ohio Ave UNIT 209, Long Beach, CA 90804"
"$635,000",2 bds,2 ba,"1,030 sqft","75 Hemlock Ln, Santa Barbara, CA 93111"
"$353,900",2 bds,2 ba,916 sqft,"2924 Anawood Way, Spring Valley, CA 91978"
"$589,000",3 bds,3 ba,"1,267 sqft","71 Calle De Los Ninos, Rancho Santa Margarita, CA 92688"
"$388,000",2 bds,2 ba,"1,330 sqft","38397 Gazania Cir, Palm Desert, CA 92211"
"$259,000",2 bds,2 ba,"1,177 sqft","40255 Baltusrol Cir #6, Palm Desert, CA 92211"
"$499,000",3 bds,1 ba,"1,104 sqft","2920 25th St, San Francisco, CA 94110"
"$624,900",4 bds,4 ba,"1,408 sqft","105 S Marguerita Ave APT D, Alhambra, CA 91801"
"$295,000",3 bds,2 ba,"1,157 sqft","160 Gaitano Dr, Palmdale, CA 93550"
"$428,000",3 bds,2 ba,"1,431 sqft","3403 Meadow Brk #34, Costa Mesa, CA 92626"
"$385,000",2 bds,2 ba,916 sqft,"20702 El Toro Rd APT 400, Lake Forest, CA 92630"
"$460,000",3 bds,3 ba,"1,219 sqft","11539 Lower Azusa Rd UNIT D, El Monte, CA 91732"
"$379,900",2 bds,2 ba,"1,085 sqft","8892 Katella Ave #4, Anaheim, CA 92804"
"$675,000",2 bds,3 ba,"1,638 sqft","4557 Haskell Ave APT 302, Los Angeles, CA 91436"
"$388,000",3 bds,3 ba,"1,245 sqft","412 Corte Blanco, Upland, CA 91786"
"$389,000",3 bds,2 ba,"1,257 sqft","1901 W Greenleaf Ave APT B, Anaheim, CA 92801"
"$689,000",2 bds,2 ba,919 sqft,"2550 S Centinela Ave, Los Angeles, CA 90064"
"$699,000",3 bds,3 ba,"2,204 sqft","54850 Tanglewood, La Quinta, CA 92253"
"$450,000",3 bds,2 ba,"1,626 sqft","2935 Newgate Ct, Riverside, CA 92506"
"$349,000",2 bds,1 ba,910 sqft,"2010 Miramar Walk, Oxnard, CA 93035"
"$389,900",3 bds,2 ba,"1,465 sqft","10648 Pleasant Valley Cir, Stockton, CA 95209"
"$1,245,000",3 bds,3 ba,"1,885 sqft","1540 Amherst Ave APT 201, Los Angeles, CA 90025"
"$1,249,000",3 bds,3 ba,"1,883 sqft","11803 Goshen Ave APT 101, Los Angeles, CA 90049"
"$575,000",2 bds,2 ba,922 sqft,"933 Catkin Ct, San Jose, CA 95128"
"$259,000",2 bds,2 ba,"1,270 sqft","196 Paseo Bravo, Palm Desert, CA 92211"
"$320,000",2 bds,3 ba,"1,585 sqft","38915 Paseo Corta, Murrieta, CA 92563"
"$434,900",2 bds,2 ba,"1,113 sqft","6314 Friars Rd UNIT 301, San Diego, CA 92108"
"$77,000",1 bd,1 ba,677 sqft,"21325 Lake Shore Dr APT 31, California City, CA 93505"
"$440,000",2 bds,3 ba,"2,278 sqft","6335 Via Stasera, Palm Desert, CA 92260"
"$450,000",3 bds,2 ba,"1,351 sqft","2000 S Escondido Blvd UNIT 21, Escondido, CA 92025"
"$325,000",3 bds,2 ba,"2,328 sqft","2809 Hillcrest St, Atwater, CA 95301"
"$335,000",3 bds,3 ba,"1,987 sqft","2222 S Mesa St UNIT 3, San Pedro, CA 90731"
"$450,000",3 bds,1 ba,"1,584 sqft","2001 Waudman Ave, Stockton, CA 95209"
"$375,000",2 bds,2 ba,"1,194 sqft","8892 Katella Ave UNIT A1, Anaheim, CA 92804"
"$545,000",2 bds,2 ba,"1,005 sqft","4045 Carmel View Rd UNIT 89, San Diego, CA 92130"
"$300,000",3 bds,2 ba,"1,659 sqft","1150 E Palm Canyon Dr UNIT 5, Palm Springs, CA 92264"
"$790,000",3 bds,3 ba,"1,692 sqft","350 S Norton Ave APT H, Los Angeles, CA 90020"
"$319,000",2 bds,2 ba,"1,225 sqft","520 Wilshire Ct, Chico, CA 95973"
"$549,950",3 bds,4 ba,"3,075 sqft","10019 Sunningdale Dr, Rancho Mirage, CA 92270"
"$229,000",2 bds,2 ba,"1,320 sqft","72398 Ridgecrest Ln, Palm Desert, CA 92260"
"$369,900",2 bds,1 ba,770 sqft,"2736 B St UNIT 205, San Diego, CA 92102"
"$339,000",2 bds,2 ba,840 sqft,"4855 Cole St, San Diego, CA 92117"
"$549,950",3 bds,2 ba,"1,842 sqft","4940 Topaz Ave, Rocklin, CA 95677"
"$595,000",1 bd,1 ba,447 sqft,"595 12th Ave APT 11, San Francisco, CA 94118"
"$359,900",4 bds,3 ba,"2,212 sqft","14615 Spanish Bay Way, Chowchilla, CA 93610"
"$339,000",2 bds,2 ba,916 sqft,"3041 Charwood Ct, Spring Valley, CA 91978"
"$398,000",2 bds,3 ba,969 sqft,"3902 Penn Mar Ave APT 101, El Monte, CA 91732"
"$400,000",2 bds,2 ba,"1,020 sqft","5026 Collwood Way UNIT 74, San Diego, CA 92115"
"$329,000",2 bds,2 ba,"1,166 sqft","16551 Grunion Ln #202, Huntington Beach, CA 92649"
"$624,900",2 bds,2 ba,"1,103 sqft","206 Park Blvd UNIT 703, San Diego, CA 92101"
"$589,000",2 bds,2 ba,965 sqft,"350 K St UNIT 414, San Diego, CA 92101"
"$474,000",2 bds,3 ba,"1,106 sqft","1155 S Leland St APT 1, Los Angeles, CA 90731"
"$360,000",2 bds,2 ba,"1,600 sqft","7054 Espana Dr, Riverside, CA 92504"
"$175,000",3 bds,2 ba,"1,324 sqft","1025 N Tippecanoe Ave UNIT 146, San Bernardino, CA 92410"
"$389,000",3 bds,2 ba,"1,162 sqft","2973 Janet Dr, West Sacramento, CA 95691"
"$349,000",2 bds,2 ba,973 sqft,"8609 Lake Murray Blvd UNIT 11, San Diego, CA 92119"
"$799,000",2 bds,1 ba,856 sqft,"331 Brooks Ave #4, Venice, CA 90291"
"$899,000",2 bds,2 ba,"1,572 sqft","200 Harbor Dr UNIT 901, San Diego, CA 92101"
"$355,000",2 bds,2 ba,912 sqft,"10291 Bell Gardens Dr UNIT 7, Santee, CA 92071"
"$179,000",2 bds,2 ba,885 sqft,"2700 Golf Club Dr APT 64, Palm Springs, CA 92264"
"$561,000",2 bds,2 ba,"1,171 sqft","7 Greenmoor #19, Irvine, CA 92614"
"$349,900",2 bds,2 ba,912 sqft,"9840 Shirley Gardens Dr UNIT 2, Santee, CA 92071"
"$405,000",2 bds,3 ba,"1,466 sqft","1035 Villorrio Dr N, Palm Springs, CA 92262"
"$449,900",3 bds,3 ba,"1,336 sqft","13333 Citicourt Ln, Whittier, CA 90602"
"$299,900",2 bds,3 ba,"1,109 sqft","223 S Acacia Ave APT 214, Compton, CA 90220"
"$1,995,000",4 bds,3 ba,"2,403 sqft","909 Central Ave, San Francisco, CA 94115"
"$625,000",3 bds,2 ba,"1,353 sqft","210 Village Bay #1, Lake Arrowhead, CA 92352"
"$27,000,000",4 bds,8 ba,"9,290 sqft","1 W Century Dr PH 40, Los Angeles, CA 90067"
"$410,000",2 bds,2 ba,"1,040 sqft","620 W Lambert Rd UNIT 6, La Habra, CA 90631"
"$679,000",3 bds,1 ba,874 sqft,"1264A Golden Gate Ave, San Francisco, CA 94115"
"$395,000",2 bds,2 ba,820 sqft,"623 Walnut Ave APT 9, Long Beach, CA 90802"
"$475,000",3 bds,3 ba,"2,830 sqft","625 Hospitality Dr, Rancho Mirage, CA 92270"
"$310,000",2 bds,1 ba,836 sqft,"321 Rancho Dr UNIT 38, Chula Vista, CA 91911"
"$430,647",3 bds,2 ba,"1,382 sqft","49002 Cinnamon Fern Cmn UNIT 312, Fremont, CA 94539"
"$875,000",2 bds,2 ba,"1,387 sqft","1325 Pacific Hwy UNIT 506, San Diego, CA 92101"
"$699,000",2 bds,2 ba,894 sqft,"538 Avenue A APT 5, Redondo Beach, CA 90277"
"$270,000",2 bds,1 ba,854 sqft,"1547 Broadway UNIT 39, Chula Vista, CA 91911"
"$499,900",3 bds,4 ba,"2,182 sqft","763 Box Canyon Trl, Palm Desert, CA 92211"
"$345,000",2 bds,1 ba,830 sqft,"1485 Obispo Ave APT 8, Long Beach, CA 90804"
"$1,288,888",4 bds,3 ba,"2,814 sqft","123 Stellar, Irvine, CA 92618"
"$879,999",2 bds,2 ba,"1,249 sqft","2385 Roscomare Rd UNIT E10, Los Angeles, CA 90077"
"$615,000",4 bds,3 ba,"1,993 sqft","1823 Casa Morro St UNIT 19, Chula Vista, CA 91915"
"$735,000",2 bds,2 ba,"1,106 sqft","12030 Rochester Ave APT 103, Los Angeles, CA 90025"
"$275,000",2 bds,1 ba,906 sqft,"3660 Vista Campana N UNIT 20, Oceanside, CA 92057"
"$995,000",3 bds,2 ba,"1,469 sqft","1447 Manhattan Beach Blvd #5, Manhattan Beach, CA 90266"
"$533,786",2 bds,1 ba,783 sqft,"330 Berry St UNIT 407, San Francisco, CA 94158"
"$799,000",2 bds,2 ba,"1,123 sqft","950 N Kings Rd UNIT 324, West Hollywood, CA 90069"
"$218,000",2 bds,2 ba,"1,165 sqft","6979 Palm Ct APT 110, Riverside, CA 92506"
"$240,000",2 bds,2 ba,"1,169 sqft","2115 El Domingo Cir, Lancaster, CA 93536"
"$350,000",2 bds,3 ba,"1,179 sqft","8732 Pinecrest Pl, Rancho Cucamonga, CA 91730"
"$334,000",3 bds,4 ba,"1,560 sqft","5301 E Commerce Way UNIT 70104, Sacramento, CA 95835"
"$310,000",3 bds,2 ba,"1,072 sqft","233 Quadra Ave, Rio Linda, CA 95673"
"$556,340",3 bds,2 ba,"1,018 sqft","513 Palisades Dr, Pacific Palisades, CA 90272"
"$359,900",2 bds,2 ba,944 sqft,"420 Stoney Point Way UNIT 114, Oceanside, CA 92058"
"$315,900",2 bds,2 ba,952 sqft,"6100 Rugby Ave UNIT 108, Huntington Park, CA 90255"
"$2,895,000",3 bds,2 ba,"1,900 sqft","2459 Buchanan St, San Francisco, CA 94115"
"$379,000",2 bds,2 ba,"1,595 sqft","1329 E Amado Rd, Palm Springs, CA 92262"
"$299,900",3 bds,2 ba,"1,428 sqft","6762 Bertran Ct, Citrus Heights, CA 95621"
"$735,000",3 bds,4 ba,"1,777 sqft","284 Novel, Irvine, CA 92618"
"$815,000",2 bds,2 ba,"1,432 sqft","4407 Francis Ave APT 301, Los Angeles, CA 90005"
"$450,000",2 bds,3 ba,"1,385 sqft","685 N Lark Ellen Ave, Covina, CA 91722"
"$450,000",4 bds,3 ba,"1,278 sqft","356 Cherry Hills Ln, Azusa, CA 91702"
"$399,900",3 bds,2 ba,"1,200 sqft","21702 Jack Pl, Santa Clarita, CA 91350"
"$415,000",3 bds,2 ba,"1,693 sqft","33 Leon Way, Rancho Mirage, CA 92270"
"$309,999",3 bds,3 ba,"1,475 sqft","40160 La Cota Dr, Palmdale, CA 93550"
"$309,999",3 bds,3 ba,"1,633 sqft","30505 Canyon Hills Rd UNIT 1601, Lake Elsinore, CA 92532"
"$409,500",3 bds,2 ba,"1,018 sqft","729 S Knott Ave APT 208, Anaheim, CA 92804"
"$255,000",1 bd,2 ba,712 sqft,"5460 White Oak Ave UNIT E314, Encino, CA 91316"
"$749,000",2 bds,2 ba,"1,268 sqft","8180 Manitoba St APT 106, Los Angeles, CA 90293"
"$625,000",2 bds,2 ba,"1,180 sqft","901 Caminito Estrada UNIT C, Carlsbad, CA 92011"
"$461,700",2 bds,3 ba,"1,476 sqft","6466 Hollis St UNIT 325, Emeryville, CA 94608"
"$488,000",3 bds,2 ba,"1,574 sqft","1191 N Diamond Bar Blvd, Diamond Bar, CA 91765"
"$815,000",4 bds,3 ba,"1,887 sqft","19 Bradford, Irvine, CA 92602"
"$399,000",2 bds,2 ba,"1,622 sqft","45400 Driftwood Dr, Palm Desert, CA 92260"
"$319,900",3 bds,3 ba,"1,565 sqft","30505 Canyon Hills Rd UNIT 1702, Lake Elsinore, CA 92532"
"$338,000",2 bds,2 ba,"1,340 sqft","31078 Strawberry Tree Ln #7, Temecula, CA 92592"
"$499,000",2 bds,1 ba,894 sqft,"7037 La Tijera Blvd APT C202, Los Angeles, CA 90045"
"$710,000",3 bds,2 ba,"1,050 sqft","1550 Ofarrell St APT 6, San Francisco, CA 94115"
"$129,000",3 bds,2 ba,"1,682 sqft","7233 Amador Ct, Corning, CA 96021"
"$529,000",2 bds,2 ba,"1,098 sqft","605 N Louise St UNIT 208, Glendale, CA 91206"
"$369,900",3 bds,2 ba,"1,052 sqft","790 Simpson Pl, Santa Rosa, CA 95401"
"$255,000",2 bds,2 ba,"1,478 sqft","67694 Duke Rd UNIT 105, Cathedral City, CA 92234"
"$399,000",3 bds,2 ba,"1,075 sqft","4109 Carol Dr UNIT C, Fullerton, CA 92833"
"$335,000",2 bds,2 ba,"1,048 sqft","2365 S Reservoir St #32, Pomona, CA 91766"
"$292,001",Studio,1 ba,383 sqft,"1515 15th St APT 401, San Francisco, CA 94103"
"$998,000",2 bds,1 ba,"1,024 sqft","275 Burnett Ave APT 8, San Francisco, CA 94131"
"$420,000",3 bds,2 ba,"1,236 sqft","242 Lindell Ave, El Cajon, CA 92020"
"$390,000",3 bds,3 ba,"1,458 sqft","241 E Cottonwood St, Ontario, CA 91761"
"$885,000",2 bds,3 ba,"1,210 sqft","700 E Union St UNIT 207, Pasadena, CA 91101"
"$390,000",3 bds,3 ba,"1,286 sqft","7210 Hermosa Ave, Rancho Cucamonga, CA 91701"
"$385,000",2 bds,2 ba,"1,183 sqft","10571 Lakeside Dr S UNIT D, Garden Grove, CA 92840"
"$1,799,000",4 bds,4 ba,"2,508 sqft","10575 Ashton Ave APT 103, Los Angeles, CA 90024"
"$399,900",2 bds,2 ba,"1,245 sqft","300 S Prospectors Rd UNIT 28, Diamond Bar, CA 91765"
"$375,000",2 bds,2 ba,"1,018 sqft","334 Gladys Ave APT 205, Long Beach, CA 90814"
"$375,000",2 bds,2 ba,813 sqft,"2321 Highbury Ave APT 56, Los Angeles, CA 90032"
"$510,000",2 bds,2 ba,"1,016 sqft","214 Via Robina APT 1, San Clemente, CA 92672"
"$450,000",3 bds,2 ba,"1,287 sqft","50 Belvedere Ct, Napa, CA 94559"
"$688,000",3 bds,3 ba,"1,601 sqft","76 Chula Vista #88, Irvine, CA 92602"
"$465,000",2 bds,2 ba,"1,291 sqft","127 N Eucalyptus Ave APT 12, Inglewood, CA 90301"
"$674,950",3 bds,3 ba,"1,560 sqft","5016 Bakman Ave UNIT 303, North Hollywood, CA 91601"
"$319,900",2 bds,2 ba,"1,117 sqft","245 Calle Aragon UNIT D, Laguna Woods, CA 92637"
"$527,000",2 bds,2 ba,"1,111 sqft","912 Shady Oak Dr, Santa Rosa, CA 95404"
"$325,000",3 bds,3 ba,"1,058 sqft","441 Lighthouse Dr, Vallejo, CA 94590"
"$325,000",2 bds,2 ba,"1,370 sqft","3660 S Bear St UNIT G, Santa Ana, CA 92704"
"$479,900",2 bds,2 ba,"1,300 sqft","3115 Merrill Dr APT 57, Torrance, CA 90503"
"$610,000",Studio,1 ba,500 sqft,"2485 Filbert St APT B, San Francisco, CA 94123"
"$169,500",2 bds,1 ba,856 sqft,"700 Mccoy Ct APT 37, Lodi, CA 95240"
"$484,000",3 bds,3 ba,"1,713 sqft","7605 Princess Diana Ct, Vallejo, CA 94591"
"$274,987",2 bds,1 ba,718 sqft,"400 E Geary St, Stockton, CA 95204"
"$459,000",3 bds,2 ba,"1,436 sqft","7442 Hazeltine Ave APT 203, Los Angeles, CA 91405"
"$1,595,000",2 bds,3 ba,"1,920 sqft","1111 S Grand Ave PENTHOUSE 2, Los Angeles, CA 90015"
"$384,999",2 bds,3 ba,"1,480 sqft","1760 E Palomar St UNIT 319, Chula Vista, CA 91913"
"$798,000",2 bds,2 ba,"1,583 sqft","3131 Michelson Dr UNIT 807, Irvine, CA 92612"
"$559,888",3 bds,2 ba,"1,197 sqft","3417 Virgo Ln, San Jose, CA 95111"
"$3,400,000",3 bds,3 ba,"1,725 sqft","2975 Ocean Front Walk #3, San Diego, CA 92109"
"$190,000",1 bd,1 ba,762 sqft,"28661 Via Las Flores UNIT 314, Murrieta, CA 92563"
"$306,727",2 bds,1 ba,732 sqft,"14660 Via Fiesta UNIT 4, San Diego, CA 92127"
"$579,000",2 bds,2 ba,"1,071 sqft","320 Via Casitas APT 110, Greenbrae, CA 94904"
