price,bedrooms,bathrooms,floorsize,address
"$560,000",3 bds,3 ba,"1,791 sqft","9253 Cedros Ave, Panorama City, CA 91402"
"$560,000",3 bds,3 ba,"1,791 sqft","9253 Cedros Ave, Panorama City, CA 91402"
"$250,000",3 bds,2 ba,"1,103 sqft","8210 Union House Way, Sacramento, CA 95823"
"$379,000",1 bd,2 ba,875 sqft,"2235 W 25th St UNIT 103, Los Angeles, CA 90732"
"$359,999",3 bds,2 ba,"1,273 sqft","1233 Lenwood Sq, Upland, CA 91786"
"$334,999",3 bds,3 ba,"1,292 sqft","1112 S Cypress Ave APT 22, Ontario, CA 91762"
"$275,600",2 bds,2 ba,582 sqft,"3796 Alabama St #A102, San Diego, CA 92104"
"$421,191",2 bds,1 ba,"1,117 sqft","1740 Bancroft Ave UNIT 357, San Francisco, CA 94124"
"$259,000",2 bds,2 ba,"1,034 sqft","6205 Paseo De La Palma, Palm Springs, CA 92264"
"$435,000",2 bds,3 ba,"1,324 sqft","8636 Mission San Carlos Dr UNIT 51, Santee, CA 92071"
"$212,900",2 bds,2 ba,"1,818 sqft","79005 Bayside Ct, Bermuda Dunes, CA 92203"
"$555,000",3 bds,2 ba,"1,430 sqft","5845 Friars Rd APT 1416, San Diego, CA 92110"
"$290,000",1 bd,1 ba,605 sqft,"11450 Via Rancho San Diego UNIT 187, El Cajon, CA 92019"
"$294,950",3 bds,2 ba,"1,168 sqft","5201 Laguna Oaks Dr UNIT 106, Elk Grove, CA 95758"
"$365,000",2 bds,2 ba,984 sqft,"450 Occidental Cir, Santa Rosa, CA 95401"
"$995,000",3 bds,2 ba,"1,951 sqft","7044 Via Valverde, San Jose, CA 95135"
"$599,000",3 bds,3 ba,"1,430 sqft","15 Piara St, Rancho Mission Viejo, CA 92694"
"$489,900",2 bds,2 ba,897 sqft,"4494 Mentone St UNIT 14, San Diego, CA 92107"
"$150,000",2 bds,2 ba,"1,148 sqft","28881 Shannon Ct, Tehachapi, CA 93561"
"$285,000",2 bds,2 ba,"1,193 sqft","1900 Danbrook Dr UNIT 513, Sacramento, CA 95835"
"$799,000",3 bds,3 ba,"1,617 sqft","11251 1/2 Hatteras St, North Hollywood, CA 91601"
"$1,250,000",3 bds,2 ba,"1,392 sqft","479 Vallejo St, San Francisco, CA 94133"
"$649,999",2 bds,2 ba,"1,177 sqft","2200 Agnew Rd APT 312, Santa Clara, CA 95054"
"$309,000",2 bds,1 ba,"1,100 sqft","1740 Interlachen Rd APT 39F, Seal Beach, CA 90740"
"$349,000",2 bds,2 ba,923 sqft,"5349 Newcastle Ave APT 67, Los Angeles, CA 91316"
"$299,500",3 bds,1 ba,"1,104 sqft","3841 Jasmine St, Sacramento, CA 95838"
"$399,000",3 bds,3 ba,"1,781 sqft","7223 Cristina Villa Ct, Highland, CA 92346"
"$518,888",2 bds,2 ba,"1,348 sqft","5249 Cribari Hls, San Jose, CA 95135"
"$612,000",2 bds,3 ba,"1,260 sqft","12606 Burbank Blvd APT 3, Los Angeles, CA 91607"
"$384,900",3 bds,2 ba,"1,759 sqft","26 Maximo Way, Palm Desert, CA 92260"
"$610,000",2 bds,2 ba,989 sqft,"5437 Makati Cir, San Jose, CA 95123"
"$955,000",4 bds,5 ba,"2,986 sqft","56585 Riviera, La Quinta, CA 92253"
"$399,500",3 bds,2 ba,"1,584 sqft","604 Green River St, Oxnard, CA 93036"
"$409,800",2 bds,2 ba,"1,098 sqft","7671 Mission Gorge Rd UNIT 92, San Diego, CA 92120"
"$729,500",2 bds,3 ba,"1,139 sqft","1240 India St UNIT 1906, San Diego, CA 92101"
"$589,999",1 bd,1 ba,-- sqft,"3065 Clay St APT A, San Francisco, CA 94115"
"$899,000",3 bds,2 ba,"1,444 sqft","11938 Courtleigh Dr APT 8, Los Angeles, CA 90066"
"$1,249,000",3 bds,3 ba,"1,854 sqft","1601 N Fuller Ave APT 602, Los Angeles, CA 90046"
"$399,999",2 bds,2 ba,"1,008 sqft","1449 Water Lily Dr UNIT 6, Chula Vista, CA 91913"
"$355,000",2 bds,3 ba,"1,581 sqft","33 Majorca Dr, Rancho Mirage, CA 92270"
"$400,000",2 bds,1 ba,650 sqft,"4387 Illinois St UNIT 4, San Diego, CA 92104"
"$499,000",3 bds,2 ba,"1,104 sqft","2738 Via Tulipan, Carlsbad, CA 92010"
"$199,900",2 bds,2 ba,"1,137 sqft","86 Ishi Cir, Sacramento, CA 95833"
"$685,000",2 bds,2 ba,985 sqft,"740 Mandalay Beach Rd, Oxnard, CA 93035"
"$333,004",1 bd,1 ba,795 sqft,"140 S Van Ness Ave UNIT 203, San Francisco, CA 94103"
"$375,000",3 bds,3 ba,"1,803 sqft","73476 Foxtail Ln, Palm Desert, CA 92260"
"$599,000",2 bds,1 ba,842 sqft,"2987 Mission St APT 301, San Francisco, CA 94110"
"$1,018,000",3 bds,3 ba,"1,727 sqft","814 Font Ter, San Jose, CA 95126"
"$240,000",1 bd,1 ba,506 sqft,"901 Bay Shore Blvd APT 206, San Francisco, CA 94124"
"$1,100,000",2 bds,2 ba,"1,154 sqft","600 Chestnut St APT 204, San Francisco, CA 94133"
"$315,000",2 bds,1 ba,756 sqft,"4336 College Ave, San Diego, CA 92115"
"$595,000",1 bd,2 ba,835 sqft,"11767 W Sunset Blvd APT 106, Los Angeles, CA 90049"
"$1,589,000",3 bds,2 ba,"1,409 sqft","501 Mississippi St #2, San Francisco, CA 94107"
"$1,049,000",2 bds,2 ba,984 sqft,"4183 17th St, San Francisco, CA 94114"
"$425,000",2 bds,2 ba,895 sqft,"534 W Dunton Ave #32, Orange, CA 92865"
"$685,000",1 bd,1 ba,643 sqft,"1043 12th St APT 1, Santa Monica, CA 90403"
"$995,000",2 bds,2 ba,"1,222 sqft","2401 44th Ave UNIT 5, San Francisco, CA 94116"
"$995,000",2 bds,2 ba,983 sqft,"1635 California St APT 61, San Francisco, CA 94109"
"$349,900",2 bds,2 ba,870 sqft,"18350 Hatteras St APT 232, Tarzana, CA 91356"
"$629,000",1 bd,1 ba,784 sqft,"825 La Playa St APT 227, San Francisco, CA 94121"
"$459,000",2 bds,2 ba,"1,032 sqft","2525 E 19th St APT 32, Signal Hill, CA 90755"
"$1,099,000",3 bds,2 ba,"1,288 sqft","2681 Mcallister St, San Francisco, CA 94118"
"$200,000",2 bds,1 ba,841 sqft,"1223 Bonanza Ave APT 4, South Lake Tahoe, CA 96150"
"$899,000",2 bds,2 ba,"1,100 sqft","611 Carolina St, San Francisco, CA 94107"
"$1,448,000",2 bds,2 ba,"1,625 sqft","1205 Pacific Hwy #2902, San Diego, CA 92101"
"$599,000",2 bds,2 ba,849 sqft,"6201 Minaret Rd #2121, Mammoth Lakes, CA 93546"
"$399,000",2 bds,2 ba,"1,015 sqft","6342 Morse Ave APT 206, Los Angeles, CA 91606"
"$389,000",2 bds,2 ba,"1,155 sqft","16126 Cornuta Ave UNIT 114, Bellflower, CA 90706"
"$650,000",2 bds,2 ba,988 sqft,"1412 Rocklin Ct, San Jose, CA 95131"
"$389,000",1 bd,1 ba,800 sqft,"4280 Via Arbolada UNIT 339, Los Angeles, CA 90042"
"$575,000",1 bd,1 ba,728 sqft,"750 N Kings Rd APT 216, Los Angeles, CA 90069"
"$415,000",2 bds,3 ba,"1,209 sqft","809 N Spurgeon St APT 6, Santa Ana, CA 92701"
"$749,000",2 bds,3 ba,889 sqft,"1016 Hancock Ave APT 6, West Hollywood, CA 90069"
"$450,000",4 bds,2 ba,"1,497 sqft","737 N Chippewa Ave APT F, Anaheim, CA 92801"
"$440,000",2 bds,2 ba,"1,102 sqft","9933 Caminito Chirimolla, San Diego, CA 92131"
"$319,850",2 bds,2 ba,"1,307 sqft","421 E Via Ensenada Cir, Palm Springs, CA 92264"
"$1,285,000",2 bds,3 ba,"1,692 sqft","315 N Swall Dr APT 202, Beverly Hills, CA 90211"
"$669,000",2 bds,2 ba,"1,161 sqft","700 W West E, San Diego, CA 92101"
"$529,000",3 bds,3 ba,"1,642 sqft","850 E Fielding St, Azusa, CA 91702"
"$389,000",2 bds,2 ba,"1,107 sqft","376 S Miraleste Dr UNIT 418, Los Angeles, CA 90732"
"$385,000",4 bds,3 ba,"2,062 sqft","15723 Parkhouse Dr #21, Fontana, CA 92336"
"$995,000",2 bds,2 ba,"1,071 sqft","4455 Los Feliz Blvd APT 708, Los Angeles, CA 90027"
"$630,000",3 bds,2 ba,"1,430 sqft","5875 Friars Rd APT 4316, San Diego, CA 92110"
"$650,000",1 bd,1 ba,700 sqft,"201 Ocean Ave UNIT 1508B, Santa Monica, CA 90402"
"$1,199,000",2 bds,2 ba,"1,513 sqft","2412 Harrison St APT 214, San Francisco, CA 94110"
"$535,000",1 bd,1 ba,500 sqft,"725 Redondo Ct UNIT 21, San Diego, CA 92109"
"$382,800",2 bds,2 ba,939 sqft,"186 Farm Ln, Martinez, CA 94553"
"$395,000",2 bds,2 ba,910 sqft,"23839 Del Monte Dr UNIT 92, Santa Clarita, CA 91355"
"$463,670",2 bds,2 ba,"1,066 sqft","2667 5th St, Alameda, CA 94501"
"$289,000",3 bds,2 ba,"1,218 sqft","5408 7th St, Keyes, CA 95328"
"$405,000",2 bds,2 ba,"1,044 sqft","10361 Garden Grove Blvd APT 4, Garden Grove, CA 92843"
"$863,500",2 bds,1 ba,775 sqft,"21641 Wesley Dr APT A, Laguna Beach, CA 92651"
"$289,900",2 bds,2 ba,928 sqft,"461 S Lincoln Ave, El Cajon, CA 92020"
"$220,000",3 bds,2 ba,"1,440 sqft","617 W Granger Ave APT 8, Modesto, CA 95350"
"$489,900",5 bds,3 ba,"2,453 sqft","8648 Blue Maiden Way, Elk Grove, CA 95624"
"$490,681",2 bds,1 ba,781 sqft,"1875 Mission St APT 205, San Francisco, CA 94103"
"$810,000",2 bds,2 ba,970 sqft,"1440 23rd St APT 313, Santa Monica, CA 90404"
"$599,000",1 bd,2 ba,812 sqft,"6105 San Pablo Ave #204, Emeryville, CA 94608"
"$480,000",3 bds,2 ba,"1,358 sqft","4241 Pepperwood Ln, Chino Hills, CA 91709"
"$679,000",2 bds,1 ba,"1,342 sqft","1325 Masselin Ave APT 2, Los Angeles, CA 90019"
"$765,000",3 bds,3 ba,"1,443 sqft","52 Perennial, Irvine, CA 92603"
"$239,500",2 bds,2 ba,"1,016 sqft","528 Woodside Oaks APT 3, Sacramento, CA 95825"
"$630,000",3 bds,3 ba,"1,698 sqft","157 Sklar St #51, Mission Viejo, CA 92694"
"$535,000",4 bds,3 ba,"1,719 sqft","22083 Propello Dr, Santa Clarita, CA 91350"
"$345,000",2 bds,2 ba,979 sqft,"18619 Collins St APT F17, Los Angeles, CA 91356"
"$510,000",3 bds,3 ba,"1,859 sqft","23118 Yvette Ln UNIT 62, Valencia, CA 91355"
"$479,000",2 bds,1 ba,885 sqft,"933 Summerside Dr UNIT B, San Jose, CA 95122"
"$364,000",2 bds,2 ba,943 sqft,"805 Glenway Dr UNIT 104, Inglewood, CA 90302"
"$402,900",3 bds,3 ba,"1,523 sqft","27864 Avenida Avila, Temecula, CA 92592"
"$575,000",1 bd,1 ba,702 sqft,"12030 Rochester Ave APT 205, Los Angeles, CA 90025"
"$410,000",4 bds,3 ba,"1,905 sqft","2007 Black Rose Ln, Stockton, CA 95206"
"$313,990+",2 bds,3 ba,"1,012 sqft","Plan B Plan, Windrows"
"$349,999",2 bds,1 ba,926 sqft,"15312 S Normandie Ave APT 206, Gardena, CA 90247"
"$595,000",2 bds,3 ba,"1,170 sqft","2923 Ballesteros Ln, Tustin, CA 92782"
"$340,000",1 bd,1 ba,610 sqft,"21400 Burbank Blvd APT 123, Woodland Hills, CA 91367"
"$729,000",2 bds,2 ba,"1,430 sqft","3223 W 6th St UNIT 209, Los Angeles, CA 90020"
"$314,000",2 bds,2 ba,"1,121 sqft","375-182 Central Ave, Riverside, CA 92507"
"$439,000",3 bds,2 ba,"1,051 sqft","21830 S Vermont Ave UNIT 5, Lomita, CA 90502"
"$498,000",3 bds,3 ba,"1,328 sqft","130 N Moore Ave APT C, Monterey Park, CA 91754"
"$1,199,000",2 bds,2 ba,"1,312 sqft","38 N Almaden Blvd UNIT 1300, San Jose, CA 95110"
"$390,000",3 bds,3 ba,"1,268 sqft","17908 River Cir APT 6, Santa Clarita, CA 91387"
"$164,990",2 bds,2 ba,"1,100 sqft","44200 Kingtree Ave UNIT 29, Lancaster, CA 93534"
"$1,025,000",2 bds,2 ba,"1,835 sqft","1250 S Orange Grove Blvd APT 4, Pasadena, CA 91105"
"$1,550,000",3 bds,2 ba,"1,219 sqft","716 Poinsettia Ave #1/2, Corona Del Mar, CA 92625"
"$525,000",3 bds,2 ba,"1,306 sqft","8866 Tulare Dr UNIT 301G, Huntington Beach, CA 92646"
"$499,900",3 bds,2 ba,"1,234 sqft","12200 Montecito Rd APT L105, Seal Beach, CA 90740"
"$198,888",1 bd,1 ba,561 sqft,"18900 Delaware St UNIT 349, Huntington Beach, CA 92648"
"$845,000",1 bd,2 ba,"1,420 sqft","554 Manzana Pl, San Jose, CA 95112"
"$519,000",4 bds,3 ba,"2,066 sqft","6547 Eucalyptus Ave, Chino, CA 91710"
"$788,000",2 bds,2 ba,"1,507 sqft","10 Nuevo, Irvine, CA 92612"
"$545,000",2 bds,2 ba,997 sqft,"43 Fallingstar #27, Irvine, CA 92614"
"$201,815",Studio,1 ba,445 sqft,"1849 Shattuck Ave APT 302, Berkeley, CA 94709"
"$320,000",2 bds,2 ba,988 sqft,"1096 S Citron St #54, Anaheim, CA 92805"
"$215,000",2 bds,3 ba,"1,116 sqft","37940 42nd St E APT 104, Palmdale, CA 93552"
"$335,000",1 bd,1 ba,610 sqft,"5500 Owensmouth Ave APT 118, Woodland Hills, CA 91367"
"$410,000",2 bds,3 ba,"1,210 sqft","4236 Vista Del Rio Way UNIT 2, Oceanside, CA 92057"
"$290,000",2 bds,2 ba,795 sqft,"18209 Sierra Hwy UNIT 19, Santa Clarita, CA 91351"
"$968,000",2 bds,2 ba,"1,214 sqft","947 15th St APT 2, Santa Monica, CA 90403"
"$165,000",1 bd,1 ba,378 sqft,"3796 Alabama St #A-219, San Diego, CA 92104"
"$242,000",1 bd,1 ba,573 sqft,"4860 Rolando Ct UNIT 99, San Diego, CA 92115"
"$734,900",2 bds,2 ba,"1,040 sqft","436 S Virgil Ave PH 13, Los Angeles, CA 90020"
"$179,000",2 bds,1.75 ba,"1,079 sqft","1305 Yorba Linda St, Bakersfield, CA 93309"
"$425,000",2 bds,2 ba,990 sqft,"27060 Victoria Ln UNIT 113, Santa Clarita, CA 91355"
"$499,900",2 bds,2 ba,"1,154 sqft","334 Gladys Ave APT 202, Long Beach, CA 90814"
"$235,000",1 bd,1 ba,731 sqft,"2455 Village Grn, Santa Maria, CA 93455"
"$221,000",3 bds,2 ba,"1,459 sqft","69525-62 & 61 Dillon Rd #61, Desert Hot Springs, CA 92240"
"$410,000",2 bds,2 ba,973 sqft,"1552 Center Rd APT 50, Novato, CA 94947"
"$695,000",3 bds,3 ba,"1,417 sqft","230 N Nicholson Ave APT E, Monterey Park, CA 91755"
"$637,000",3 bds,3 ba,"2,448 sqft","49705 Anacapa Cir, La Quinta, CA 92253"
"$499,000",2 bds,2 ba,"1,177 sqft","4637 Willis Ave UNIT 110, Los Angeles, CA 91403"
"$429,000",1 bd,1 ba,720 sqft,"1030 E Ocean Blvd UNIT 501, Long Beach, CA 90802"
"$978,000",3 bds,2.5 ba,"1,591 sqft","207 Spire Cmn, Fremont, CA 94539"
"$359,000",2 bds,2 ba,"1,786 sqft","46225 Burroweed Ln, Palm Desert, CA 92260"
"$765,000",1 bd,1.5 ba,982 sqft,"128 Morris St APT 11, San Francisco, CA 94107"
"$309,000",1 bd,1 ba,597 sqft,"5585 E Pacific Coast Hwy UNIT 221, Long Beach, CA 90804"
"$499,999",2 bds,2 ba,"1,290 sqft","17734 Devonshire St UNIT 1, Los Angeles, CA 91325"
"$249,000",1 bd,1 ba,827 sqft,"328 S Prospectors Rd UNIT 59, Diamond Bar, CA 91765"
"$310,000",2 bds,1 ba,832 sqft,"1032 Cheyenne Way, Oxnard, CA 93033"
"$4,495,000",2 bds,3 ba,"1,755 sqft","22630 Pacific Coast Hwy APT 3, Malibu, CA 90265"
"$460,000",2 bds,2 ba,"1,071 sqft","2901 Peninsula Rd APT 331, Oxnard, CA 93035"
"$950,000",3 bds,2 ba,"1,967 sqft","5413 Via Carrizo, Laguna Woods, CA 92637"
"$1,100,000",2 bds,1 ba,777 sqft,"2621 6th St APT 5, Santa Monica, CA 90405"
"$217,000",2 bds,2 ba,"1,080 sqft","24085 Fir Ave, Moreno Valley, CA 92553"
"$624,900",3 bds,-- ba,"1,339 sqft","1604 Via Caminar, San Marcos, CA 92078"
"$1,195,000",3 bds,1.25 ba,"1,490 sqft","1628 Hayes St, San Francisco, CA 94117"
"$459,900",3 bds,2 ba,"1,200 sqft","26550 Sunvale Ct #16, Hayward, CA 94544"
"$265,000",2 bds,2 ba,862 sqft,"4013 Oakcrest Dr UNIT 10, San Diego, CA 92105"
"$374,900",2 bds,1 ba,957 sqft,"25667 Sycamore Pointe #2H, Lake Forest, CA 92630"
"$252,900",2 bds,2 ba,"1,235 sqft","1333 Allin Ln, Banning, CA 92220"
"$549,990",2 bds,2 ba,"1,130 sqft","44 Corniche Dr UNIT A, Dana Point, CA 92629"
"$250,000",2 bds,1 ba,840 sqft,"2641 Parkdale Dr, Modesto, CA 95358"
"$405,000",3 bds,1 ba,867 sqft,"16630 Chaparral Ave, Cerritos, CA 90703"
"$285,000",3 bds,2 ba,"1,570 sqft","43334 32nd St W UNIT 33, Lancaster, CA 93536"
"$699,888",3 bds,3 ba,"1,413 sqft","436 Persimmon Cmn UNIT 14, Livermore, CA 94551"
"$349,900",2 bds,2 ba,"1,130 sqft","253 Riverview Way, Oceanside, CA 92057"
"$468,000",2 bds,3 ba,"1,504 sqft","1460 Mockingbird Ct UNIT 6, Chula Vista, CA 91913"
"$420,000",2 bds,1 ba,798 sqft,"5461 Spinnaker Walkway APT 4, San Jose, CA 95123"
"$995,000",2 bds,1 ba,788 sqft,"610 Peralta Ave, San Francisco, CA 94110"
"$899,000",4 bds,4 ba,"1,944 sqft","11249 Hatteras St, North Hollywood, CA 91601"
"$309,000",3 bds,2 ba,"1,074 sqft","535 N Beech St UNIT 18, Escondido, CA 92025"
"$439,900",2 bds,2 ba,906 sqft,"1710 S El Camino Real #204-E204, Encinitas, CA 92024"
"$799,950",3 bds,2 ba,"1,242 sqft","4513 Capewood Ter, Fremont, CA 94538"
"$449,999",3 bds,3 ba,"1,456 sqft","13314 Gateway Ln #6, Whittier, CA 90602"
"$859,000",2 bds,1 ba,671 sqft,"2029 Pierce St APT 301, San Francisco, CA 94115"
"$330,000",3 bds,2 ba,"1,193 sqft","401 Beachcomber Dr #1019, Rocklin, CA 95677"
"$905,000",3 bds,4 ba,"1,922 sqft","49520 Avenida Vista Bonita, La Quinta, CA 92253"
"$565,000",2 bds,2 ba,"1,685 sqft","1229 Upland Hills Dr S, Upland, CA 91786"
"$549,950",1 bd,1 ba,"1,021 sqft","1083 Foxchase Dr, San Jose, CA 95123"
"$1,194,000",2 bds,2.5 ba,-- sqft,"3316 Scott St, San Francisco, CA 94123"
"$589,000",2 bds,2 ba,"1,180 sqft","362 Piper St, Healdsburg, CA 95448"
"$599,888",3 bds,2 ba,"1,419 sqft","554 Toyon Ave APT 11, San Jose, CA 95127"
"$599,000",2 bds,2 ba,"1,033 sqft","8516 Cadillac Ave APT 105, Los Angeles, CA 90034"
"$859,500",3 bds,2 ba,"1,707 sqft","525 S Oakland Ave UNIT 5-B, Pasadena, CA 91101"
"$405,000",2 bds,2 ba,939 sqft,"27 Redbud #124, Rancho Santa Margarita, CA 92688"
"$775,000",2 bds,2 ba,938 sqft,"1021 Hill St APT 6, Santa Monica, CA 90405"
"$998,000",2 bds,2 ba,"1,549 sqft","1065 Via Tornasol, Aptos, CA 95003"
"$262,500",1 bd,1 ba,741 sqft,"4560 60th St UNIT 20, San Diego, CA 92115"
"$262,500",1 bd,1 ba,741 sqft,"4560 60th St UNIT 14, San Diego, CA 92115"
"$100,000",2 bds,1 ba,840 sqft,"411 W Santa Ana Ave APT 4, Clovis, CA 93612"
"$374,900",2 bds,2 ba,938 sqft,"3565 Linden Ave UNIT 252, Long Beach, CA 90807"
