price,bedrooms,bathrooms,floorsize,address
"$439,999",3 bds,2 ba,"1,203 sqft","9447 Gold Coast Dr UNIT G1, San Diego, CA 92126"
"$688,000",1 bd,1 ba,720 sqft,"175 Bluxome St UNIT 115, San Francisco, CA 94107"
"$659,000",3 bds,3 ba,"1,367 sqft","3 Kirra Ct, Aliso Viejo, CA 92656"
"$1,129,000",2 bds,1 ba,940 sqft,"840 Lake St APT 4, San Francisco, CA 94118"
"$428,000",3 bds,3 ba,"1,530 sqft","2314 Via Puerta UNIT C, Laguna Woods, CA 92637"
"$210,000",2 bds,2 ba,"1,057 sqft","674 Via Mendoza N #N, Laguna Woods, CA 92637"
"$955,000",1 bd,2 ba,"1,240 sqft","13320 Beach Ave APT 202, Los Angeles, CA 90292"
"$539,888",2 bds,2 ba,"1,236 sqft","3220 Merrill Dr APT 18, Torrance, CA 90503"
"$649,888",2 bds,2 ba,"1,111 sqft","330 Cordova St UNIT 357, Pasadena, CA 91101"
"$454,000",3 bds,2 ba,"1,210 sqft","7551 Jordan Ave UNIT 202, Canoga Park, CA 91303"
"$230,000",1 bd,1 ba,573 sqft,"4860 Rolando Ct UNIT 25, San Diego, CA 92115"
"$149,900",2 bds,2 ba,"1,056 sqft","44544 15th St E UNIT 9, Lancaster, CA 93535"
"$999,000",3 bds,2 ba,"1,420 sqft","3321 22nd St #1, San Francisco, CA 94110"
"$395,990",2 bds,2 ba,963 sqft,"25152 Steinbeck Ave UNIT F, Newhall, CA 91381"
"$648,800",2 bds,2 ba,"1,040 sqft","3695 Stevenson Blvd #D319, Fremont, CA 94538"
"$165,000",1 bd,1 ba,800 sqft,"13860 Canoe Brook Dr #M3-5D, Seal Beach, CA 90740"
"$479,000",2 bds,2 ba,"1,431 sqft","17465 Plaza Abierto UNIT 13, San Diego, CA 92128"
"$1,499,000",4 bds,3 ba,"2,173 sqft","5021 Diamond Heights Blvd, San Francisco, CA 94131"
"$290,000",2 bds,2 ba,"1,101 sqft","44704 Adam Ln, Temecula, CA 92592"
"$335,000",2 bds,2 ba,"1,227 sqft","4008 Calle Sonora Oeste UNIT 1F, Laguna Woods, CA 92637"
"$799,000",6 bds,2 ba,"2,302 sqft","260 Baurer Cir, Folsom, CA 95630"
"$201,250",2 bds,1 ba,753 sqft,"4404 Delta St UNIT 30, San Diego, CA 92113"
"$639,000",3 bds,3 ba,"1,824 sqft","11427 Hanover Ct, Cerritos, CA 90703"
"$149,000",2 bds,2 ba,"1,177 sqft","28733 E Portales Dr, Cathedral City, CA 92234"
"$434,000",5 bds,3 ba,"2,256 sqft","8503 Burns Pl, Stockton, CA 95209"
"$355,000",2 bds,2 ba,"1,003 sqft","8836 Spring Canyon Dr, Spring Valley, CA 91977"
"$299,995",2 bds,2 ba,"1,159 sqft","41410 Juniper St UNIT 2812, Murrieta, CA 92562"
"$460,000",2 bds,3 ba,"1,440 sqft","19558 Laroda Ln, Santa Clarita, CA 91350"
"$999,000",3 bds,2 ba,"1,418 sqft","881 39th Ave, San Francisco, CA 94121"
"$265,900",3 bds,3 ba,"2,029 sqft","14158 Kiowa Rd #406, Apple Valley, CA 92307"
"$1,479,000",2 bds,1.5 ba,"1,720 sqft","132 Funston Ave, San Francisco, CA 94118"
"$497,000",3 bds,2 ba,"1,716 sqft","3342 Minniear Ave, Modesto, CA 95357"
"$500,000",1 bd,2 ba,760 sqft,"11 S 3rd St UNIT 431, Alhambra, CA 91801"
"$245,000",3 bds,1 ba,851 sqft,"322 W Macdonald Ave, Richmond, CA 94801"
"$229,000",1 bd,1 ba,720 sqft,"18530 Hatteras St UNIT 222, Los Angeles, CA 91356"
"$674,950",3 bds,3 ba,"1,560 sqft","5016 Bakman Ave #303, North Hollywood, CA 91601"
"$340,000",2 bds,2 ba,"1,404 sqft","1323 N Spurgeon St APT 4C, Santa Ana, CA 92701"
"$369,000",2 bds,3 ba,"1,204 sqft","74 Carriage Way, Pomona, CA 91766"
"$624,990",3 bds,3 ba,"1,476 sqft","306 Alienta Ln, Rancho Mission Viejo, CA 92694"
"$269,500",3 bds,2 ba,"1,245 sqft","8434 Walerga Rd APT 524, Antelope, CA 95843"
"$1,005,000",2 bds,2 ba,"1,094 sqft","875 La Playa St APT 471, San Francisco, CA 94121"
"$599,900",2 bds,2 ba,922 sqft,"988 Franklin St APT 808, Oakland, CA 94607"
"$319,000",1 bd,1 ba,524 sqft,"4099 Howe St APT 204, Oakland, CA 94611"
"$657,000",1 bd,1 ba,908 sqft,"100 S Alameda St UNIT 317, Los Angeles, CA 90012"
"$179,500",2 bds,2 ba,"1,009 sqft","661 Avenida Sevilla UNIT D, Laguna Woods, CA 92637"
"$459,000",2 bds,2 ba,"1,092 sqft","820 Encinitas Blvd APT 102, Encinitas, CA 92024"
"$349,975",2 bds,2 ba,861 sqft,"11406 Via Rancho San Diego UNIT 22, El Cajon, CA 92019"
"$244,950",4 bds,2 ba,"1,196 sqft","920 W Roselawn Ave, Modesto, CA 95351"
"$338,000",Studio,1 ba,426 sqft,"1255 N Harper Ave APT 3, West Hollywood, CA 90046"
"$1,995,000",2 bds,2 ba,"2,008 sqft","2140 Bush St APT 6, San Francisco, CA 94115"
"$25,000,000",4 bds,4 ba,"5,360 sqft","2000 Washington St #7, San Francisco, CA 94109"
"$390,000",2 bds,2 ba,960 sqft,"16040 Leffingwell Rd UNIT 115, Whittier, CA 90603"
"$499,000",2 bds,2 ba,"1,082 sqft","12602 Springbrook Dr UNIT A, San Diego, CA 92128"
"$700,000",2 bds,2 ba,"1,258 sqft","24242 Santa Clara Ave APT 33, Dana Point, CA 92629"
"$1,250,000",2 bds,2 ba,"1,218 sqft","403 Main St APT 307N, San Francisco, CA 94105"
"$399,000",1 bd,1 ba,504 sqft,"156 S Oak Knoll Ave APT 102, Pasadena, CA 91101"
"$455,000",2 bds,2 ba,981 sqft,"855 Victor Ave APT 111, Inglewood, CA 90302"
"$475,000",2 bds,2 ba,871 sqft,"75 Alberti Aisle #341, Irvine, CA 92614"
"$186,500",2 bds,1 ba,847 sqft,"2008 Via Mariposa W #H, Laguna Woods, CA 92637"
"$625,000",3 bds,2 ba,"1,442 sqft","345 N Kenwood St APT 105, Glendale, CA 91206"
"$379,900",2 bds,1 ba,625 sqft,"3030 Valle Vista Dr APT 16, Los Angeles, CA 90065"
"$329,998",1 bd,1 ba,881 sqft,"1253 Tivoli Ln UNIT 30, Simi Valley, CA 93065"
"$150,000",1 bd,1 ba,600 sqft,"1310 Knollwood Rd #M4-43B, Seal Beach, CA 90740"
"$699,888",2 bds,2 ba,998 sqft,"7206 Admiralty Ln, Foster City, CA 94404"
"$385,000",2 bds,2 ba,832 sqft,"330 N Rural Dr APT 307, Monterey Park, CA 91755"
"$739,950",3 bds,3 ba,"1,704 sqft","1108 Martin Luther King Dr, Hayward, CA 94541"
"$399,888",2 bds,2 ba,"1,000 sqft","725 Auburn Pl APT 101, Hayward, CA 94544"
"$330,000",1 bd,1 ba,682 sqft,"2208 River Run Dr, San Diego, CA 92108"
"$775,000",1 bd,1 ba,528 sqft,"1340 Union St #A, San Francisco, CA 94109"
"$459,000",2 bds,2 ba,770 sqft,"856 N Van Ness Ave APT 4, Los Angeles, CA 90038"
"$649,000",2 bds,3 ba,"3,002 sqft","2106 S Palm Canyon Dr, Palm Springs, CA 92264"
"$759,000",2 bds,2 ba,"1,540 sqft","332 S Oxford Ave APT 303, Los Angeles, CA 90020"
"$250,000",1 bd,1 ba,472 sqft,"16845 Hatteras St #171, Tarzana, CA 91356"
"$1,099,000",1 bd,1 ba,"1,032 sqft","101 Lombard St APT 315E, San Francisco, CA 94111"
"$2,595,000",2 bds,2 ba,"1,306 sqft","2829 California St APT 3, San Francisco, CA 94115"
"$349,000",1 bd,1 ba,578 sqft,"360 Cabrillo Rd APT 116, Palm Springs, CA 92262"
"$430,000",1 bd,2 ba,658 sqft,"235 Mira Mar Ave UNIT 3, Long Beach, CA 90803"
"$520,000",2 bds,2 ba,"1,296 sqft","722 Barcelona Ave, Davis, CA 95616"
"$759,000",3 bds,3 ba,"1,208 sqft","11286 Westminster Ave APT 305, Los Angeles, CA 90066"
"$575,000",1 bd,1 ba,669 sqft,"2401 Valdez St, Oakland, CA 94612"
"$599,000",2 bds,1 ba,934 sqft,"576 W Parr Ave UNIT 15, Los Gatos, CA 95032"
"$446,900",2 bds,2.75 ba,"1,231 sqft","354 Joaquin Rd, Mammoth Lakes, CA 93546"
"$540,000",2 bds,2 ba,"1,211 sqft","1340 Las Juntas Way APT G, Walnut Creek, CA 94597"
"$375,000",1 bd,1 ba,633 sqft,"209 Springview, Irvine, CA 92620"
"$355,000",3 bds,3 ba,"1,842 sqft","8152 Maderia Port Ln, Fair Oaks, CA 95628"
"$345,000",3 bds,2 ba,"1,080 sqft","473 N 6th Ave, Oakdale, CA 95361"
"$519,888",3 bds,2 ba,"1,181 sqft","2724 Oak Rd APT 87, Walnut Creek, CA 94597"
"$380,000",2 bds,2 ba,"1,333 sqft","1369 Yermo Dr S #46, Palm Springs, CA 92262"
"$589,000",2 bds,2 ba,962 sqft,"4900 Overland Ave UNIT 305, Culver City, CA 90230"
"$229,000",2 bds,2 ba,"1,064 sqft","2391 Alta Garden Ln, Sacramento, CA 95825"
"$535,000",3 bds,2 ba,"1,121 sqft","10 Raleigh St, Irvine, CA 92604"
"$550,000",2 bds,2 ba,"1,061 sqft","1406 Clay St #J, Newport Beach, CA 92663"
"$474,900",3 bds,3 ba,"1,438 sqft","24119 Sylvan Glen Rd UNIT A, Diamond Bar, CA 91765"
"$620,000",2 bds,2 ba,"1,342 sqft","902 Bel Marin Keys Blvd, Novato, CA 94949"
"$255,000",2 bds,2 ba,"1,009 sqft","2141 Ronda Granada UNIT N, Laguna Woods, CA 92637"
"$265,000",1 bd,1 ba,600 sqft,"333 W 4th St APT 13, Long Beach, CA 90802"
"$410,000",2 bds,2 ba,986 sqft,"4444 W Point Loma Blvd UNIT 53, San Diego, CA 92107"
"$795,000",3 bds,3 ba,"1,770 sqft","1 Ocean Mist, Aliso Viejo, CA 92656"
"$335,000",1 bd,1 ba,757 sqft,"112 Village Bay #1, Lake Arrowhead, CA 92352"
"$445,000",1 bd,1 ba,728 sqft,"1435 N Fairfax Ave APT 5, West Hollywood, CA 90046"
"$1,495,000",2 bds,2 ba,966 sqft,"4825 Sandyland Rd APT 6, Carpinteria, CA 93013"
"$139,000",1 bd,1 ba,700 sqft,"163 N Center St, Redlands, CA 92373"
"$190,000",2 bds,2 ba,"1,009 sqft","465 Avenida Sevilla UNIT Q, Laguna Hills, CA 92637"
"$455,000",3 bds,2 ba,"1,158 sqft","22944 Via Pimiento #2B, Mission Viejo, CA 92691"
"$134,990",3 bds,2 ba,"1,174 sqft","2604 Pinon Springs Cir APT C, Bakersfield, CA 93309"
"$549,000",1 bd,1 ba,632 sqft,"1650 Jackson St APT 303, San Francisco, CA 94109"
"$468,000",3 bds,3 ba,"1,183 sqft","5879 Western Ave, Buena Park, CA 90621"
"$316,000",1 bd,1 ba,710 sqft,"20702 El Toro Rd APT 307, Lake Forest, CA 92630"
"$549,000",2 bds,2 ba,978 sqft,"8533 Villa La Jolla Dr APT E, La Jolla, CA 92037"
"$349,900",2 bds,1 ba,962 sqft,"725 Larch St APT 12, Inglewood, CA 90301"
"$325,000",2 bds,2 ba,"1,089 sqft","725 E 4th Ave UNIT B, Escondido, CA 92025"
"$1,188,000",2 bds,2 ba,"1,395 sqft","623 Portofino Ln, Foster City, CA 94404"
"$694,888",3 bds,3 ba,"1,472 sqft","12631 Doral, Tustin, CA 92782"
"$435,000",2 bds,2 ba,"1,228 sqft","4140 Workman Mill Rd UNIT 287, Whittier, CA 90601"
"$385,000",2 bds,2 ba,"1,188 sqft","1470 Gustavo St UNIT D, El Cajon, CA 92019"
"$515,000",2 bds,2 ba,955 sqft,"6 Remington, Irvine, CA 92620"
"$579,000",3 bds,2 ba,"1,138 sqft","1624 Cypress Ave APT 7B, San Diego, CA 92103"
"$739,000",3 bds,4 ba,"2,842 sqft","11861 Lake Wildwood Dr, Penn Valley, CA 95946"
"$555,000",2 bds,2 ba,955 sqft,"601 S Prospect Ave UNIT 201, Redondo Beach, CA 90277"
"$449,800",2 bds,2 ba,"1,049 sqft","3131 Laurel Ave UNIT 13, Fullerton, CA 92835"
"$349,000",2 bds,2 ba,963 sqft,"617 3rd Ave APT 2, Chula Vista, CA 91910"
"$349,000",2 bds,2 ba,963 sqft,"617 3rd Ave APT 2, Chula Vista, CA 91910"
"$950,000",2 bds,3 ba,"2,533 sqft","2003 Retreat Cir, Palm Desert, CA 92260"
"$999,000",2 bds,2 ba,-- sqft,"3426 22nd St, San Francisco, CA 94110"
"$189,900",2 bds,2 ba,"1,183 sqft","25644 Sharp Dr APT J, Hemet, CA 92544"
"$359,000",1 bd,1 ba,585 sqft,"777 6th Ave UNIT 232, San Diego, CA 92101"
"$320,000",Studio,1 ba,460 sqft,"215 W 7th St APT 1209, Los Angeles, CA 90014"
"$449,900",2 bds,2 ba,"1,062 sqft","3 Escarlata, Rancho Santa Margarita, CA 92688"
"$895,000",2 bds,2 ba,"1,300 sqft","2131 Century Park Ln APT 113, Los Angeles, CA 90067"
"$299,000",2 bds,1 ba,836 sqft,"2438 Pepper St, La Verne, CA 91750"
"$599,888",2 bds,2 ba,"1,052 sqft","40425 Chapel Way APT 309, Fremont, CA 94538"
"$998,000",3 bds,2 ba,"1,551 sqft","1500 E Ocean Blvd UNIT 508, Long Beach, CA 90802"
"$899,000",2 bds,1 ba,855 sqft,"2124 Hyde St APT 1, San Francisco, CA 94109"
"$364,373",2 bds,2 ba,900 sqft,"150 Branch St #253, Pismo Beach, CA 93449"
"$849,000",2 bds,2 ba,876 sqft,"914 3rd St APT 6, Santa Monica, CA 90403"
"$539,000",2 bds,2 ba,995 sqft,"965 Shorepoint Ct APT 208, Alameda, CA 94501"
"$842,000",3 bds,2 ba,"1,889 sqft","139 La Perdiz Ct, San Rafael, CA 94903"
"$774,888",2 bds,2 ba,"1,103 sqft","1487 Cherry Cir, Milpitas, CA 95035"
"$575,000",2 bds,2 ba,"1,080 sqft","881 Thomas Ave APT 19, San Diego, CA 92109"
"$400,000",2 bds,2 ba,"1,052 sqft","9889 Scripps Westview Way UNIT 106, San Diego, CA 92131"
"$599,000",2 bds,2 ba,878 sqft,"860 Turquoise St UNIT 221, San Diego, CA 92109"
"$279,999",2 bds,2 ba,965 sqft,"233 S Ventura Rd UNIT 136, Port Hueneme, CA 93041"
"$409,900",3 bds,3 ba,"1,366 sqft","8692 9th St UNIT 5, Rancho Cucamonga, CA 91730"
"$299,000",Studio,1 ba,460 sqft,"1030 E Ocean Blvd UNIT 111, Long Beach, CA 90802"
"$18,500,000",3 bds,4 ba,"3,850 sqft","9040 W Sunset Blvd PENTHOUSE B, West Hollywood, CA 90069"
"$489,000",2 bds,2 ba,"1,288 sqft","31 Oliva Dr #E, Novato, CA 94947"
"$519,000",2 bds,2 ba,"1,275 sqft","435 Lakeview Blvd, Mammoth Lakes, CA 93546"
"$689,000",3 bds,2 ba,"1,456 sqft","2146 Watermarke Pl, Irvine, CA 92612"
"$329,000",3 bds,2 ba,"1,368 sqft","531 Preston Ave, Ione, CA 95640"
"$948,000",2 bds,2 ba,721 sqft,"4380 17th St #B, San Francisco, CA 94114"
"$265,000",2 bds,2 ba,"1,200 sqft","13342 Del Monte Dr #5K, Seal Beach, CA 90740"
"$674,900",4 bds,3 ba,"2,365 sqft","2990 Ridgeview Dr, El Dorado Hills, CA 95762"
"$699,999",3 bds,4 ba,"1,418 sqft","3030 Beachwood Bluff Way, San Diego, CA 92117"
"$468,000",3 bds,3 ba,"1,166 sqft","1700 W Cerritos Ave UNIT 283, Anaheim, CA 92804"
"$3,300,000",4 bds,3 ba,"2,405 sqft","2756 Greenwich St, San Francisco, CA 94123"
"$529,000",3 bds,2 ba,"1,206 sqft","11 Dover Pl #11, Laguna Niguel, CA 92677"
"$349,950",3 bds,2 ba,"1,298 sqft","772 Katie Way, Turlock, CA 95380"
"$379,000",2 bds,2 ba,992 sqft,"1202 Donax Ave UNIT 3, Imperial Beach, CA 91932"
"$449,900",3 bds,2 ba,"1,315 sqft","1854 Marielle Pl UNIT 611, Chula Vista, CA 91913"
"$899,000",3 bds,3 ba,"3,136 sqft","11 Mount Holyoke, Rancho Mirage, CA 92270"
"$469,000",2 bds,1 ba,622 sqft,"4439 Lockwood Ave #1/2, Los Angeles, CA 90029"
"$1,298,000",2 bds,2 ba,"1,084 sqft","2075 Sutter St APT 513, San Francisco, CA 94115"
"$379,000",2 bds,2 ba,"1,147 sqft","424 Arbor Lane Ct APT 103, Thousand Oaks, CA 91360"
"$310,000",4 bds,2 ba,"1,421 sqft","20 Paradise Valley N, Carson, CA 90745"
"$373,500",3 bds,2 ba,"1,149 sqft","783 Shasta Oaks Ct, Roseville, CA 95678"
"$309,000",4 bds,2 ba,"1,474 sqft","1541 Ironside Dr, Modesto, CA 95358"
"$399,900",2 bds,2 ba,"1,278 sqft","14863 Reynosa Dr, Rancho Murieta, CA 95683"
"$386,190",3 bds,3 ba,"1,432 sqft","7155 Citrus Ave #413, Fontana, CA 92336"
"$370,000",2 bds,2 ba,"1,160 sqft","4900 N Grand Ave APT 120, Covina, CA 91724"
"$450,000",2 bds,1 ba,828 sqft,"247 N Capitol Ave UNIT 225, San Jose, CA 95127"
"$525,000",3 bds,3 ba,"1,700 sqft","22030 Barrington Way, Santa Clarita, CA 91350"
"$264,900",3 bds,2 ba,"1,191 sqft","8845 La Riviera Dr UNIT C, Sacramento, CA 95826"
"$795,000",1 bd,1 ba,705 sqft,"930 Pine St APT 301, San Francisco, CA 94108"
"$322,500",2 bds,3 ba,"1,250 sqft","2538 Duet Dr, West Sacramento, CA 95691"
"$562,500",3 bds,3 ba,"1,420 sqft","23 Via Barcelona, Rancho Santa Margarita, CA 92688"
"$145,000",3 bds,3 ba,"1,575 sqft","833 Wensley Ave, El Centro, CA 92243"
"$464,000",2 bds,2 ba,832 sqft,"112 N Avenue 66 APT 4, Los Angeles, CA 90042"
"$575,000",2 bds,2 ba,885 sqft,"4913 Indian Wood Rd UNIT 606, Culver City, CA 90230"
"$429,000",2 bds,2 ba,890 sqft,"1001 Belmont Ave UNIT 209, Long Beach, CA 90804"
"$371,490",1 bd,1 ba,750 sqft,"55 Page St APT 315, San Francisco, CA 94102"
"$529,990",3 bds,2 ba,"1,143 sqft","14 Celosia, Rancho Santa Margarita, CA 92688"
"$948,000",2 bds,2 ba,"1,261 sqft","765 N Rengstorff Ave APT 18, Mountain View, CA 94043"
"$649,000",2 bds,1.5 ba,858 sqft,"625 Larkin St #7, San Francisco, CA 94109"
"$599,999",2 bds,2 ba,"1,080 sqft","113 Avenida Del Presidente #5, San Clemente, CA 92672"
"$199,000",2 bds,1 ba,875 sqft,"9153 Newhall Dr APT 107, Sacramento, CA 95826"
"$269,900",3 bds,2 ba,"1,119 sqft","3084 Panorama Rd APT B, Riverside, CA 92506"
"$419,999",2 bds,2 ba,"1,223 sqft","5123 Cribari Pl, San Jose, CA 95135"
"$2,499,000",2 bds,2 ba,"1,324 sqft","1705 Ocean Ave UNIT 509, Santa Monica, CA 90401"
"$850,000",3 bds,3 ba,"1,763 sqft","3063 Blackberry Ave, San Ramon, CA 94582"
"$324,900",2 bds,2 ba,910 sqft,"21219 Roscoe Blvd UNIT 114, Los Angeles, CA 91304"
"$495,000",2 bds,2 ba,"1,040 sqft","17811 Corte Huasco UNIT 69, San Diego, CA 92128"
"$349,990",1 bd,1 ba,729 sqft,"12200 Montecito Rd APT B120, Seal Beach, CA 90740"
"$269,000",1 bd,1 ba,675 sqft,"6275 Rancho Mission Rd UNIT 315, San Diego, CA 92108"
"$765,000",2 bds,3 ba,"1,234 sqft","120 Jadestone, Irvine, CA 92603"
"$749,000",2 bds,2 ba,-- sqft,"5950 Encina Rd UNIT 2, Goleta, CA 93117"
"$585,000",3 bds,3 ba,"2,071 sqft","2336 Applewood Cir #72, Fullerton, CA 92833"
"$265,000",2 bds,2 ba,912 sqft,"78493 Magenta Dr, La Quinta, CA 92253"
"$339,000",2 bds,2 ba,"1,320 sqft","27 Palma Dr, Rancho Mirage, CA 92270"
"$1,495,000",2 bds,1.5 ba,"1,962 sqft","47 Beideman St, San Francisco, CA 94115"
"$299,900",1 bd,1 ba,685 sqft,"23288 Orange Ave APT 3, Lake Forest, CA 92630"
